LGA_Code,LGA_Name,Year,Estimated_resident_population_(no.),Persons_Aged_0-14,Percent_Aged_0-14,Persons_Aged_15-24,Percent_Aged_15-24,Persons_Aged_25-34,Percent_Aged_25-34,Persons_Aged_35-44,Percent_Aged_35-44,Persons_Aged_45-54,Percent_Aged_45-54,Persons_Aged_55-64,Percent_Aged_55-64,Persons_Aged_65+,Percent_Aged_65+
56300,Nannup,2022,1593,202,12.7,101,6.3,101,6.3,194,12.2,189,11.9,287,18,519,32.6
56300,Nannup,2023,1632,196,12,128,7.8,88,5.4,206,12.6,196,12,277,17,541,33.1
56370,Narembeen,2020,829,161,19.4,38,4.6,124,15,85,10.3,91,11,131,15.8,199,24
56370,Narembeen,2021,820,152,18.5,38,4.6,117,14.3,76,9.3,102,12.4,131,16,204,24.9
56370,Narembeen,2022,822,152,18.5,40,4.9,114,13.9,85,10.3,94,11.4,131,15.9,206,25.1
56370,Narembeen,2023,833,153,18.4,52,6.2,109,13.1,97,11.6,80,9.6,134,16.1,208,25
56460,Narrogin,2020,4987,924,18.5,613,12.3,572,11.5,550,11,633,12.7,657,13.2,1038,20.8
56460,Narrogin,2021,4937,880,17.8,628,12.7,548,11.1,545,11,601,12.2,684,13.9,1051,21.3
56460,Narrogin,2022,4959,904,18.2,644,13,562,11.3,536,10.8,597,12,680,13.7,1036,20.9
56460,Narrogin,2023,4983,876,17.6,657,13.2,573,11.5,547,11,593,11.9,677,13.6,1060,21.3
56580,Nedlands,2020,23075,4461,19.3,3198,13.9,2087,9,2654,11.5,3235,14,2814,12.2,4626,20
56580,Nedlands,2021,22924,4406,19.2,3183,13.9,1982,8.6,2549,11.1,3220,14,2829,12.3,4755,20.7
56580,Nedlands,2022,23018,4330,18.8,3377,14.7,2056,8.9,2441,10.6,3214,14,2756,12,4844,21
56580,Nedlands,2023,24127,4298,17.8,3887,16.1,2388,9.9,2648,11,3233,13.4,2780,11.5,4893,20.3
56620,Ngaanyatjarraku,2020,1502,343,22.8,254,16.9,243,16.2,223,14.8,211,14,148,9.9,80,5.3
56620,Ngaanyatjarraku,2021,1476,322,21.8,264,17.9,237,16.1,217,14.7,203,13.8,149,10.1,84,5.7
56620,Ngaanyatjarraku,2022,1478,305,20.6,278,18.8,236,16,226,15.3,198,13.4,153,10.4,82,5.5
56620,Ngaanyatjarraku,2023,1479,283,19.1,270,18.3,245,16.6,234,15.8,198,13.4,157,10.6,92,6.2
56730,Northam,2020,11594,2164,18.7,1295,11.2,1328,11.5,1338,11.5,1508,13,1692,14.6,2269,19.6
56730,Northam,2021,11804,2183,18.5,1301,11,1305,11.1,1357,11.5,1538,13,1729,14.6,2391,20.3
56730,Northam,2022,11938,2237,18.7,1303,10.9,1280,10.7,1419,11.9,1529,12.8,1745,14.6,2425,20.3
56730,Northam,2023,12193,2240,18.4,1360,11.2,1354,11.1,1453,11.9,1495,12.3,1773,14.5,2518,20.7
56790,Northampton,2020,3279,512,15.6,223,6.8,266,8.1,350,10.7,418,12.7,601,18.3,909,27.7
56790,Northampton,2021,3332,517,15.5,219,6.6,261,7.8,350,10.5,410,12.3,613,18.4,962,28.9
56790,Northampton,2022,3343,507,15.2,239,7.1,236,7.1,345,10.3,413,12.4,597,17.9,1006,30.1
56790,Northampton,2023,3369,514,15.3,250,7.4,217,6.4,352,10.4,406,12.1,574,17,1056,31.3
56860,Nungarin,2020,261,34,13,29,11.1,27,10.3,28,10.7,38,14.6,50,19.2,55,21.1
56860,Nungarin,2021,263,41,15.6,30,11.4,19,7.2,23,8.7,41,15.6,47,17.9,62,23.6
56860,Nungarin,2022,261,42,16.1,23,8.8,26,10,19,7.3,45,17.2,48,18.4,58,22.2
56860,Nungarin,2023,256,43,16.8,17,6.6,26,10.2,19,7.4,43,16.8,43,16.8,65,25.4
56930,Peppermint Grove,2020,1661,295,17.8,332,20,114,6.9,129,7.8,231,13.9,235,14.1,325,19.6
56930,Peppermint Grove,2021,1638,286,17.5,327,20,114,7,128,7.8,226,13.8,222,13.6,335,20.5
56930,Peppermint Grove,2022,1638,273,16.7,349,21.3,103,6.3,119,7.3,216,13.2,225,13.7,353,21.6
56930,Peppermint Grove,2023,1736,255,14.7,409,23.6,147,8.5,128,7.4,211,12.2,220,12.7,366,21.1
57000,Perenjori,2020,632,86,13.6,45,7.1,94,14.9,97,15.3,97,15.3,122,19.3,91,14.4
57000,Perenjori,2021,652,87,13.3,58,8.9,87,13.3,96,14.7,101,15.5,123,18.9,100,15.3
57000,Perenjori,2022,652,102,15.6,47,7.2,75,11.5,98,15,102,15.6,126,19.3,102,15.6
57000,Perenjori,2023,649,99,15.3,49,7.6,72,11.1,109,16.8,82,12.6,135,20.8,103,15.9
57080,Perth,2020,29588,2126,7.2,5297,17.9,9008,30.4,4692,15.9,2834,9.6,2576,8.7,3055,10.3
57080,Perth,2021,29653,2103,7.1,5163,17.4,8906,30,4977,16.8,2789,9.4,2562,8.6,3153,10.6
57080,Perth,2022,30580,2055,6.7,5063,16.6,9257,30.3,5335,17.4,2885,9.4,2607,8.5,3378,11
57080,Perth,2023,32856,2012,6.1,5635,17.2,10544,32.1,5717,17.4,2848,8.7,2603,7.9,3497,10.6
57140,Pingelly,2020,1086,177,16.3,85,7.8,105,9.7,112,10.3,127,11.7,191,17.6,289,26.6
57140,Pingelly,2021,1072,166,15.5,90,8.4,96,9,106,9.9,126,11.8,187,17.4,301,28.1
57140,Pingelly,2022,1068,166,15.5,82,7.7,101,9.5,111,10.4,114,10.7,188,17.6,306,28.7
57140,Pingelly,2023,1084,161,14.9,87,8,111,10.2,108,10,101,9.3,188,17.3,328,30.3
57210,Plantagenet,2020,5410,941,17.4,500,9.2,458,8.5,601,11.1,789,14.6,914,16.9,1207,22.3
57210,Plantagenet,2021,5534,942,17,508,9.2,467,8.4,596,10.8,797,14.4,936,16.9,1288,23.3
57210,Plantagenet,2022,5587,922,16.5,513,9.2,447,8,611,10.9,813,14.6,932,16.7,1349,24.1
57210,Plantagenet,2023,5669,920,16.2,545,9.6,467,8.2,584,10.3,820,14.5,938,16.5,1395,24.6
57280,Port Hedland,2020,16115,3974,24.7,1781,11.1,3380,21,2758,17.1,2091,13,1553,9.6,578,3.6
57280,Port Hedland,2021,16666,4159,25,1799,10.8,3323,19.9,2973,17.8,2129,12.8,1682,10.1,601,3.6
57280,Port Hedland,2022,17031,4188,24.6,1805,10.6,3350,19.7,3106,18.2,2178,12.8,1718,10.1,686,4
57280,Port Hedland,2023,17247,4146,24,1907,11.1,3430,19.9,3138,18.2,2181,12.6,1718,10,727,4.2
57350,Quairading,2020,984,164,16.7,54,5.5,87,8.8,89,9,122,12.4,185,18.8,283,28.8
57350,Quairading,2021,981,159,16.2,55,5.6,79,8.1,85,8.7,130,13.3,171,17.4,302,30.8
57350,Quairading,2022,983,177,18,51,5.2,86,8.7,72,7.3,132,13.4,168,17.1,297,30.2
57350,Quairading,2023,973,179,18.4,53,5.4,93,9.6,81,8.3,112,11.5,156,16,299,30.7
57420,Ravensthorpe,2020,2023,374,18.5,154,7.6,288,14.2,254,12.6,295,14.6,302,14.9,356,17.6
57420,Ravensthorpe,2021,2157,421,19.5,155,7.2,310,14.4,266,12.3,308,14.3,321,14.9,376,17.4
57420,Ravensthorpe,2022,2202,431,19.6,165,7.5,311,14.1,276,12.5,300,13.6,330,15,389,17.7
57420,Ravensthorpe,2023,2277,459,20.2,150,6.6,321,14.1,296,13,290,12.7,340,14.9,421,18.5
57490,Rockingham,2020,137931,30534,22.1,17509,12.7,19319,14,18588,13.5,18181,13.2,15393,11.2,18407,13.3
57490,Rockingham,2021,140584,30798,21.9,17615,12.5,19293,13.7,19055,13.6,18422,13.1,15993,11.4,19408,13.8
57490,Rockingham,2022,143754,30923,21.5,18205,12.7,19410,13.5,19674,13.7,18608,12.9,16619,11.6,20315,14.1
57490,Rockingham,2023,148822,31208,21,19535,13.1,20281,13.6,20779,14,18856,12.7,17097,11.5,21066,14.2
57630,Sandstone,2020,109,1,0.9,9,8.3,10,9.2,9,8.3,13,11.9,33,30.3,34,31.2
57630,Sandstone,2021,117,1,0.9,8,6.8,18,15.4,10,8.5,17,14.5,28,23.9,35,29.9
57630,Sandstone,2022,119,1,0.8,10,8.4,19,16,9,7.6,15,12.6,29,24.4,36,30.3
57630,Sandstone,2023,116,1,0.9,6,5.2,28,24.1,8,6.9,14,12.1,22,19,37,31.9
57700,Serpentine-Jarrahdale,2020,32437,8098,25,3838,11.8,5207,16.1,4658,14.4,4161,12.8,3311,10.2,3164,9.8
57700,Serpentine-Jarrahdale,2021,33349,8389,25.2,3866,11.6,5168,15.5,4942,14.8,4202,12.6,3464,10.4,3318,9.9
57700,Serpentine-Jarrahdale,2022,34795,8767,25.2,4067,11.7,5291,15.2,5317,15.3,4208,12.1,3634,10.4,3511,10.1
57700,Serpentine-Jarrahdale,2023,36739,9026,24.6,4497,12.2,5647,15.4,5646,15.4,4370,11.9,3772,10.3,3781,10.3
57770,Shark Bay,2020,1041,175,16.8,86,8.3,158,15.2,143,13.7,115,11,166,15.9,198,19
57770,Shark Bay,2021,1069,166,15.5,75,7,164,15.3,148,13.8,133,12.4,175,16.4,208,19.5
57770,Shark Bay,2022,1082,162,15,76,7,170,15.7,161,14.9,127,11.7,175,16.2,211,19.5
57770,Shark Bay,2023,1129,165,14.6,86,7.6,189,16.7,170,15.1,119,10.5,177,15.7,223,19.8
57840,South Perth,2020,45072,6594,14.6,6354,14.1,6994,15.5,5884,13.1,5497,12.2,5444,12.1,8305,18.4
57840,South Perth,2021,44952,6512,14.5,6197,13.8,6936,15.4,5896,13.1,5454,12.1,5316,11.8,8641,19.2
57840,South Perth,2022,45201,6346,14,6207,13.7,7135,15.8,6011,13.3,5463,12.1,5236,11.6,8803,19.5
57840,South Perth,2023,46701,6328,13.6,6582,14.1,7773,16.6,6353,13.6,5481,11.7,5249,11.2,8935,19.1
57910,Stirling,2020,232404,39585,17,25806,11.1,40303,17.3,34952,15,28587,12.3,25029,10.8,38142,16.4
57910,Stirling,2021,234322,39823,17,25614,10.9,39474,16.8,36084,15.4,29026,12.4,24980,10.7,39321,16.8
57910,Stirling,2022,236262,40070,17,25521,10.8,39324,16.6,37033,15.7,29129,12.3,25029,10.6,40156,17
57910,Stirling,2023,243871,40578,16.6,26907,11,41804,17.1,38864,15.9,29588,12.1,25067,10.3,41063,16.8
57980,Subiaco,2020,17941,2949,16.4,1898,10.6,2783,15.5,2478,13.8,2218,12.4,2102,11.7,3513,19.6
57980,Subiaco,2021,17902,2855,15.9,1879,10.5,2785,15.6,2492,13.9,2219,12.4,2059,11.5,3613,20.2
57980,Subiaco,2022,18008,2811,15.6,1911,10.6,2793,15.5,2530,14,2189,12.2,2035,11.3,3739,20.8
57980,Subiaco,2023,18870,2803,14.9,2044,10.8,3203,17,2685,14.2,2258,12,2010,10.7,3867,20.5
58050,Swan,2020,153844,33710,21.9,19925,13,24322,15.8,22567,14.7,19923,13,16572,10.8,16825,10.9
58050,Swan,2021,158689,34841,22,20103,12.7,24584,15.5,23680,14.9,20434,12.9,17189,10.8,17858,11.3
58050,Swan,2022,163948,35559,21.7,20583,12.6,25239,15.4,25153,15.3,20862,12.7,17807,10.9,18745,11.4
58050,Swan,2023,171588,36437,21.2,22006,12.8,26764,15.6,26742,15.6,21435,12.5,18423,10.7,19781,11.5
58190,Tammin,2020,399,81,20.3,38,9.5,46,11.5,39,9.8,62,15.5,68,17,65,16.3
58190,Tammin,2021,401,72,18,41,10.2,45,11.2,36,9,63,15.7,66,16.5,78,19.5
58190,Tammin,2022,403,71,17.6,45,11.2,43,10.7,34,8.4,58,14.4,64,15.9,88,21.8
58190,Tammin,2023,404,69,17.1,52,12.9,46,11.4,26,6.4,60,14.9,66,16.3,85,21
58260,Three Springs,2020,582,121,20.8,54,9.3,65,11.2,80,13.7,65,11.2,83,14.3,114,19.6
58260,Three Springs,2021,586,116,19.8,53,9,71,12.1,76,13,71,12.1,79,13.5,120,20.5
58260,Three Springs,2022,587,112,19.1,57,9.7,65,11.1,79,13.5,77,13.1,81,13.8,116,19.8
58260,Three Springs,2023,593,116,19.6,56,9.4,75,12.6,83,14,75,12.6,80,13.5,108,18.2
58330,Toodyay,2020,4611,661,14.3,365,7.9,350,7.6,413,9,708,15.4,945,20.5,1169,25.4
58330,Toodyay,2021,4709,660,14,367,7.8,362,7.7,418,8.9,680,14.4,987,21,1235,26.2
58330,Toodyay,2022,4814,682,14.2,398,8.3,358,7.4,450,9.3,630,13.1,997,20.7,1299,27
58330,Toodyay,2023,4954,715,14.4,446,9,353,7.1,485,9.8,602,12.2,1000,20.2,1353,27.3
58400,Trayning,2020,317,36,11.4,22,6.9,33,10.4,25,7.9,46,14.5,62,19.6,93,29.3
58400,Trayning,2021,307,31,10.1,28,9.1,32,10.4,15,4.9,41,13.4,65,21.2,95,30.9
58400,Trayning,2022,304,31,10.2,25,8.2,36,11.8,15,4.9,37,12.2,64,21.1,96,31.6
58400,Trayning,2023,303,27,8.9,27,8.9,41,13.5,14,4.6,38,12.5,67,22.1,89,29.4
58470,Upper Gascoyne,2020,201,54,26.9,15,7.5,41,20.4,19,9.5,31,15.4,27,13.4,14,7
58470,Upper Gascoyne,2021,180,45,25,10,5.6,30,16.7,25,13.9,26,14.4,27,15,17,9.4
58470,Upper Gascoyne,2022,188,42,22.3,13,6.9,32,17,25,13.3,24,12.8,29,15.4,23,12.2
58470,Upper Gascoyne,2023,201,44,21.9,14,7,40,19.9,26,12.9,23,11.4,31,15.4,23,11.4
58510,Victoria Park,2020,38260,5357,14,4972,13,8212,21.5,5980,15.6,4418,11.5,3819,10,5502,14.4
58510,Victoria Park,2021,38296,5357,14,4770,12.5,8123,21.2,6178,16.1,4465,11.7,3805,9.9,5598,14.6
58510,Victoria Park,2022,38756,5340,13.8,4819,12.4,8338,21.5,6313,16.3,4444,11.5,3873,10,5629,14.5
58510,Victoria Park,2023,40782,5456,13.4,5217,12.8,9324,22.9,6734,16.5,4457,10.9,3889,9.5,5705,14
58540,Victoria Plains,2020,847,149,17.6,76,9,89,10.5,106,12.5,124,14.6,146,17.2,157,18.5
58540,Victoria Plains,2021,832,146,17.5,69,8.3,82,9.9,100,12,110,13.2,161,19.4,164,19.7
58540,Victoria Plains,2022,824,140,17,76,9.2,75,9.1,102,12.4,99,12,148,18,184,22.3
58540,Victoria Plains,2023,824,145,17.6,71,8.6,76,9.2,101,12.3,102,12.4,141,17.1,188,22.8
58570,Vincent,2020,37717,5473,14.5,4082,10.8,8844,23.4,6316,16.7,4784,12.7,3902,10.3,4316,11.4
58570,Vincent,2021,37833,5463,14.4,4044,10.7,8701,23,6498,17.2,4779,12.6,3941,10.4,4407,11.6
58570,Vincent,2022,38504,5568,14.5,4087,10.6,8834,22.9,6751,17.5,4761,12.4,3942,10.2,4561,11.8
58570,Vincent,2023,40125,5563,13.9,4262,10.6,9638,24,7134,17.8,4854,12.1,4010,10,4664,11.6
58610,Wagin,2020,1781,303,17,151,8.5,158,8.9,181,10.2,232,13,299,16.8,457,25.7
58610,Wagin,2021,1802,310,17.2,145,8,170,9.4,177,9.8,230,12.8,285,15.8,485,26.9
58610,Wagin,2022,1809,320,17.7,160,8.8,163,9,173,9.6,215,11.9,287,15.9,491,27.1
58610,Wagin,2023,1816,323,17.8,162,8.9,171,9.4,175,9.6,216,11.9,267,14.7,502,27.6
58680,Wandering,2020,520,87,16.7,50,9.6,50,9.6,58,11.2,88,16.9,77,14.8,110,21.2
58680,Wandering,2021,551,80,14.5,50,9.1,47,8.5,61,11.1,98,17.8,90,16.3,125,22.7
58680,Wandering,2022,548,78,14.2,52,9.5,43,7.8,48,8.8,95,17.3,97,17.7,135,24.6
58680,Wandering,2023,545,87,16,41,7.5,41,7.5,46,8.4,98,18,99,18.2,133,24.4
58760,Wanneroo,2020,212823,47793,22.5,28250,13.3,30959,14.5,31294,14.7,29047,13.6,21373,10,24107,11.3
58760,Wanneroo,2021,216422,48143,22.2,28382,13.1,30625,14.2,32048,14.8,29567,13.7,22315,10.3,25342,11.7
58760,Wanneroo,2022,221257,48376,21.9,29050,13.1,30786,13.9,33274,15,29962,13.5,23171,10.5,26638,12
58760,Wanneroo,2023,229438,48786,21.3,30651,13.4,32678,14.2,34717,15.1,30533,13.3,24123,10.5,27950,12.2
58820,Waroona,2020,4314,735,17,448,10.4,382,8.9,490,11.4,611,14.2,675,15.6,973,22.6
58820,Waroona,2021,4355,741,17,436,10,366,8.4,501,11.5,603,13.8,679,15.6,1029,23.6
58820,Waroona,2022,4401,738,16.8,446,10.1,351,8,525,11.9,578,13.1,728,16.5,1035,23.5
58820,Waroona,2023,4457,741,16.6,470,10.5,352,7.9,516,11.6,562,12.6,742,16.6,1074,24.1
58890,West Arthur,2020,786,134,17,58,7.4,65,8.3,104,13.2,121,15.4,147,18.7,157,20
58890,West Arthur,2021,795,126,15.8,56,7,66,8.3,99,12.5,123,15.5,157,19.7,168,21.1
58890,West Arthur,2022,797,115,14.4,53,6.6,83,10.4,89,11.2,121,15.2,152,19.1,184,23.1
58890,West Arthur,2023,787,117,14.9,54,6.9,77,9.8,90,11.4,113,14.4,144,18.3,192,24.4
59030,Westonia,2020,268,39,14.6,11,4.1,42,15.7,46,17.2,28,10.4,43,16,59,22
59030,Westonia,2021,255,40,15.7,11,4.3,36,14.1,35,13.7,26,10.2,42,16.5,65,25.5
59030,Westonia,2022,252,42,16.7,9,3.6,37,14.7,34,13.5,23,9.1,40,15.9,67,26.6
59030,Westonia,2023,244,38,15.6,11,4.5,31,12.7,30,12.3,29,11.9,32,13.1,73,29.9
59100,Wickepin,2020,719,163,22.7,39,5.4,86,12,68,9.5,102,14.2,112,15.6,149,20.7
59100,Wickepin,2021,712,158,22.2,47,6.6,81,11.4,67,9.4,88,12.4,120,16.9,151,21.2
59100,Wickepin,2022,706,157,22.2,54,7.6,86,12.2,76,10.8,71,10.1,114,16.1,148,21
59100,Wickepin,2023,701,152,21.7,50,7.1,88,12.6,76,10.8,75,10.7,113,16.1,147,21
59170,Williams,2020,1035,238,23,62,6,116,11.2,144,13.9,119,11.5,149,14.4,207,20
59170,Williams,2021,1050,233,22.2,71,6.8,120,11.4,151,14.4,119,11.3,154,14.7,202,19.2
59170,Williams,2022,1053,240,22.8,84,8,107,10.2,147,14,110,10.4,155,14.7,210,19.9
59170,Williams,2023,1060,241,22.7,90,8.5,105,9.9,136,12.8,106,10,143,13.5,239,22.5
59250,Wiluna,2020,587,92,15.7,72,12.3,131,22.3,108,18.4,85,14.5,48,8.2,51,8.7
59250,Wiluna,2021,570,92,16.1,75,13.2,123,21.6,99,17.4,87,15.3,44,7.7,50,8.8
59250,Wiluna,2022,572,75,13.1,78,13.6,118,20.6,107,18.7,80,14,61,10.7,53,9.3
59250,Wiluna,2023,568,75,13.2,71,12.5,112,19.7,109,19.2,76,13.4,73,12.9,52,9.2
59310,Wongan-Ballidu,2020,1341,266,19.8,98,7.3,155,11.6,179,13.3,158,11.8,213,15.9,272,20.3
59310,Wongan-Ballidu,2021,1336,259,19.4,105,7.9,148,11.1,169,12.6,152,11.4,201,15,302,22.6
59310,Wongan-Ballidu,2022,1340,272,20.3,112,8.4,121,9,176,13.1,162,12.1,196,14.6,301,22.5
59310,Wongan-Ballidu,2023,1336,263,19.7,121,9.1,111,8.3,171,12.8,161,12.1,195,14.6,314,23.5
59320,Woodanilling,2020,461,94,20.4,36,7.8,50,10.8,53,11.5,54,11.7,80,17.4,94,20.4
59320,Woodanilling,2021,469,99,21.1,36,7.7,51,10.9,56,11.9,53,11.3,81,17.3,93,19.8
59320,Woodanilling,2022,470,94,20,35,7.4,55,11.7,52,11.1,51,10.9,83,17.7,100,21.3
59320,Woodanilling,2023,479,102,21.3,39,8.1,58,12.1,48,10,46,9.6,82,17.1,104,21.7
59330,Wyalkatchem,2020,492,65,13.2,33,6.7,53,10.8,43,8.7,72,14.6,86,17.5,140,28.5
59330,Wyalkatchem,2021,484,65,13.4,31,6.4,55,11.4,47,9.7,65,13.4,75,15.5,146,30.2
59330,Wyalkatchem,2022,485,56,11.5,30,6.2,65,13.4,59,12.2,52,10.7,83,17.1,140,28.9
59330,Wyalkatchem,2023,491,53,10.8,40,8.1,66,13.4,61,12.4,52,10.6,79,16.1,140,28.5
59340,Wyndham-East Kimberley,2020,7904,1848,23.4,975,12.3,1382,17.5,1160,14.7,1074,13.6,900,11.4,565,7.1
59340,Wyndham-East Kimberley,2021,8050,1903,23.6,936,11.6,1424,17.7,1188,14.8,1093,13.6,910,11.3,596,7.4
59340,Wyndham-East Kimberley,2022,8064,1908,23.7,913,11.3,1447,17.9,1204,14.9,1043,12.9,905,11.2,644,8
59340,Wyndham-East Kimberley,2023,8209,1896,23.1,944,11.5,1487,18.1,1265,15.4,1016,12.4,917,11.2,684,8.3
59350,Yalgoo,2020,358,33,9.2,42,11.7,101,28.2,51,14.2,59,16.5,43,12,29,8.1
59350,Yalgoo,2021,364,29,8,44,12.1,111,30.5,55,15.1,57,15.7,34,9.3,34,9.3
59350,Yalgoo,2022,365,27,7.4,35,9.6,109,29.9,66,18.1,47,12.9,43,11.8,38,10.4
59350,Yalgoo,2023,357,25,7,36,10.1,97,27.2,73,20.4,40,11.2,39,10.9,47,13.2
59360,Yilgarn,2020,1208,135,11.2,68,5.6,184,15.2,148,12.3,252,20.9,220,18.2,201,16.6
59360,Yilgarn,2021,1205,128,10.6,66,5.5,187,15.5,164,13.6,239,19.8,217,18,204,16.9
59360,Yilgarn,2022,1198,145,12.1,74,6.2,173,14.4,156,13,221,18.4,222,18.5,207,17.3
59360,Yilgarn,2023,1198,154,12.9,69,5.8,159,13.3,165,13.8,204,17,230,19.2,217,18.1
59370,York,2020,3567,536,15,234,6.6,256,7.2,341,9.6,432,12.1,672,18.8,1096,30.7
59370,York,2021,3553,521,14.7,228,6.4,257,7.2,346,9.7,398,11.2,646,18.2,1157,32.6
59370,York,2022,3567,531,14.9,238,6.7,222,6.2,347,9.7,380,10.7,661,18.5,1188,33.3
59370,York,2023,3602,544,15.1,257,7.1,217,6,361,10,385,10.7,660,18.3,1178,32.7
